gazetteerId,villageInnerId,categoryId,unitId,data
30,30,2,2,1365.0
31,31,2,2,571.5
32,32,2,2,1114.7
34,34,2,2,570.4
35,35,2,2,1411.0
36,36,2,2,1000.0
37,37,2,2,679.1
40,40,2,2,1348.3
41,41,2,2,1750.0
42,42,2,2,NULL
44,44,2,2,634.3
45,45,2,2,NULL
47,47,2,2,NULL
48,48,2,2,NULL
49,49,2,2,1434.2
52,52,2,2,685.7
53,53,2,2,1000.0
54,54,2,2,588.6
56,56,2,2,1630.0
58,58,2,2,592.8
59,59,2,2,646.6
61,61,2,2,550.0
62,62,2,2,NULL
63,63,2,2,500.0
64,64,2,2,NULL
67,67,2,2,503.6
69,69,2,2,NULL
70,70,2,2,500.0
71,71,2,2,568.2
72,72,2,2,NULL
74,74,2,2,550.3
75,75,2,2,1083.4
76,76,2,2,559.6
77,77,2,2,566.3
78,78,2,2,552.4
80,80,2,2,584.9
82,82,2,2,NULL
83,83,2,2,659.7
84,84,2,2,NULL
85,85,2,2,1600.0
87,87,2,2,1530.0
88,88,2,2,551.7
91,91,2,2,1006.5
92,92,2,2,1500.0
93,93,2,2,490.02
94,94,2,2,NULL
95,95,2,2,1156.0
96,96,2,2,584.6
97,97,2,2,1100.0
98,98,2,2,1170.0
99,99,2,2,NULL
100,100,2,2,NULL
113,113,2,2,NULL
115,115,2,2,1434.2
116,116,2,2,856.7
117,117,2,2,490.0
119,119,2,2,1200.0
121,121,2,2,1417.8
123,123,2,2,532.0
124,124,2,2,280.0
125,125,2,2,1391.0
126,126,2,2,1417.8
127,127,2,2,NULL
128,128,2,2,1890.0
129,129,2,2,335.4
130,130,2,2,NULL
134,134,2,2,520.0
135,135,2,2,399.8
136,136,2,2,NULL
137,137,2,2,1308.1
138,138,2,2,NULL
139,139,2,2,1200.0
140,140,2,2,1200.0
141,141,2,2,359.0
142,142,2,2,202.4
144,144,2,2,NULL
145,145,2,2,884.6
146,146,2,2,400.0
148,148,2,2,350.0
149,149,2,2,345.0
150,150,2,2,1100.0
151,151,2,2,570.0
152,152,2,2,NULL
153,153,2,2,1378.4
154,154,2,2,878.6
156,156,2,2,1346.0
157,157,2,2,1083.0
158,158,2,2,1282.8
159,159,2,2,584.8
160,160,2,2,NULL
161,161,2,2,1093.3
162,162,2,2,1350.0
164,164,2,2,400.0
166,166,2,2,600.0
169,169,2,2,670.0
170,170,2,2,345.0
171,171,2,2,1350.0
172,172,2,2,103.2
173,173,2,2,1100.0
174,174,2,2,1580.0
176,176,2,2,349.3
177,177,2,2,1125.0
178,178,2,2,558.0
180,180,2,2,510.0
185,185,2,2,300.0
186,186,2,2,1440.0
187,187,2,2,610.9
189,189,2,2,500.0
190,190,2,2,641.7
191,191,2,2,1700.0
193,193,2,2,2000.0
195,195,2,2,1540.5
196,196,2,2,486.0
197,197,2,2,648.9
198,198,2,2,456.6
199,199,2,2,1047.0
200,200,2,2,NULL
201,201,2,2,1088.6
203,203,2,2,606.4
204,204,2,2,850.0
205,205,2,2,1357.0
206,206,2,2,900.0
207,207,2,2,918.7
208,208,2,2,759.0
209,209,2,2,797.0
210,210,2,2,879.1
211,211,2,2,1200.0
212,212,2,2,865.9
213,213,2,2,980.0
214,214,2,2,NULL
215,215,2,2,1000.0
216,216,2,2,NULL
217,217,2,2,880.0
218,218,2,2,1095.5
219,219,2,2,1000.0
220,220,2,2,NULL
221,221,2,2,1238.0
222,222,2,2,600.0
223,223,2,2,829.7
224,224,2,2,NULL
226,226,2,2,1079.0
227,227,2,2,556.4
228,228,2,2,NULL
229,229,2,2,800.0
230,230,2,2,1000.0
231,231,2,2,1000.0
232,232,2,2,586.7
233,233,2,2,1700.0
234,234,2,2,1600.0
235,235,2,2,1253.1
236,236,2,2,610.0
238,238,2,2,1239.1
239,239,2,2,803.6
243,243,2,2,600.0
244,244,2,2,1148.0
245,245,2,2,NULL
248,248,2,2,569.4
249,249,2,2,NULL
251,251,2,2,1168.0
252,252,2,2,472.9
253,253,2,2,1044.0
254,254,2,2,1092.8
256,256,2,2,400.0
257,257,2,2,NULL
258,258,2,2,1170.0
259,259,2,2,NULL
261,261,2,2,590.0
262,262,2,2,NULL
263,263,2,2,488.2
264,264,2,2,1600.0
265,265,2,2,590.0
267,267,2,2,NULL
268,268,2,2,620.2
270,270,2,2,1500.0
271,271,2,2,553.0
272,272,2,2,1650.0
274,274,2,2,1700.0
275,275,2,2,582.8
276,276,2,2,558.24
277,277,2,2,NULL
278,278,2,2,1250.0
279,279,2,2,430.0
280,280,2,2,580.3
281,281,2,2,870.4
283,283,2,2,571.9
286,286,2,2,NULL
287,287,2,2,1156.7
289,289,2,2,1026.0
291,291,2,2,600.0
292,292,2,2,NULL
293,293,2,2,560.4
294,294,2,2,550.0
297,297,2,2,530.0
299,299,2,2,NULL
300,300,2,2,520.0
302,302,2,2,674.0
303,303,2,2,623.6
304,304,2,2,1600.0
305,305,2,2,900.0
306,306,2,2,1608.0
307,307,2,2,1433.6
309,309,2,2,1156.4
310,310,2,2,800.0
313,313,2,2,571.3
314,314,2,2,NULL
315,315,2,2,649.9
316,316,2,2,665.6
317,317,2,2,500.0
319,319,2,2,825.0
321,321,2,2,1200.0
322,322,2,2,NULL
323,323,2,2,874.5
325,325,2,2,NULL
327,327,2,2,860.0
329,329,2,2,NULL
330,330,2,2,385.0
333,333,2,2,575.2
335,335,2,2,515.0
336,336,2,2,512.0
337,337,2,2,1039.3
338,338,2,2,16.6
340,340,2,2,1000.0
341,341,2,2,450.0
342,342,2,2,592.8
343,343,2,2,439.0
344,344,2,2,1000.0
346,346,2,2,621.1
347,347,2,2,600.0
348,348,2,2,1500.0
349,349,2,2,650.0
350,350,2,2,1000.0
351,351,2,2,450.0
352,352,2,2,1179.4
353,353,2,2,475.6
354,354,2,2,1670.0
355,355,2,2,NULL
356,356,2,2,NULL
357,357,2,2,545.2
358,358,2,2,520.0
359,359,2,2,1700.0
360,360,2,2,1655.82
361,361,2,2,1800.0
363,363,2,2,1725.7
365,365,2,2,1500.0
366,366,2,2,429.0
367,367,2,2,1200.0
368,368,2,2,1800.0
369,369,2,2,429.0
370,370,2,2,646.6
371,371,2,2,719.2
372,372,2,2,380.0
373,373,2,2,1054.0
374,374,2,2,1128.7
375,375,2,2,1000.0
377,377,2,2,NULL
378,378,2,2,NULL
380,380,2,2,450.0
381,381,2,2,550.0
382,382,2,2,1600.0
383,383,2,2,665.6
386,386,2,2,445.0
387,387,2,2,1875.4
388,388,2,2,553.0
390,390,2,2,NULL
391,391,2,2,1000.0
392,392,2,2,610.0
393,393,2,2,626.0
394,394,2,2,NULL
396,396,2,2,1600.0
397,397,2,2,700.0
398,398,2,2,500.0
400,400,2,2,1949.5
401,401,2,2,519.5
402,402,2,2,1054.0
404,404,2,2,NULL
405,405,2,2,NULL
406,406,2,2,900.0
407,407,2,2,500.0
408,408,2,2,500.8
409,409,2,2,901.0
411,411,2,2,1500.0
412,412,2,2,591.9
413,413,2,2,155.0
414,414,2,2,420.0
415,415,2,2,498.2
416,416,2,2,1420.5
417,417,2,2,1742.0
418,418,2,2,1050.0
419,419,2,2,415.2
420,420,2,2,1181.0
421,421,2,2,1300.0
422,422,2,2,586.7
423,423,2,2,200.0
424,424,2,2,635.1
425,425,2,2,1124.7
427,427,2,2,1600.0
428,428,2,2,114.7
429,429,2,2,1300.0
431,431,2,2,551.2
432,432,2,2,1350.0
433,433,2,2,NULL
434,434,2,2,480.0
435,435,2,2,592.8
436,436,2,2,1700.0
437,437,2,2,155.0
438,438,2,2,NULL
439,439,2,2,627.4
441,441,2,2,847.0
442,442,2,2,600.0
443,443,2,2,573.9
444,444,2,2,1073.0
445,445,2,2,NULL
447,447,2,2,118.0
448,448,2,2,NULL
449,449,2,2,629.9
450,450,2,2,460.0
451,451,2,2,1882.0
452,452,2,2,1143.3
453,453,2,2,552.0
456,456,2,2,1025.6
457,457,2,2,400.0
458,458,2,2,950.0
459,459,2,2,650.0
460,460,2,2,NULL
462,462,2,2,1725.0
463,463,2,2,1466.5
464,464,2,2,1700.0
465,465,2,2,1362.0
468,468,2,2,580.0
470,470,2,2,1310.0
471,471,2,2,460.0
474,474,2,2,460.0
476,476,2,2,1392.5
477,477,2,2,633.7
478,478,2,2,1200.0
479,479,2,2,713.6
481,481,2,2,NULL
483,483,2,2,1423.2
482,482,2,2,1464.0
484,484,2,2,400.0
485,485,2,2,NULL
486,486,2,2,623.6
488,488,2,2,488.3
489,489,2,2,646.0
490,490,2,2,1200.0
491,491,2,2,NULL
492,492,2,2,800.0
493,493,2,2,114.7
494,494,2,2,527.1
496,496,2,2,NULL
497,497,2,2,500.0
498,498,2,2,550.0
499,499,2,2,NULL
501,501,2,2,1332.0
502,502,2,2,538.2
503,503,2,2,577.4
504,504,2,2,550.0
505,505,2,2,NULL
506,506,2,2,1800.0
507,507,2,2,1300.0
508,508,2,2,500.0
509,509,2,2,888.0
510,510,2,2,562.0
511,511,2,2,736.6
512,512,2,2,NULL
513,513,2,2,1282.8
514,514,2,2,666.9
516,516,2,2,1300.0
517,517,2,2,649.9
519,519,2,2,1000.0
520,520,2,2,658.0
521,521,2,2,1320.0
522,522,2,2,649.9
523,523,2,2,600.0
524,524,2,2,1100.0
525,525,2,2,415.5
526,526,2,2,1042.2
527,527,2,2,1500.0
528,528,2,2,NULL
529,529,2,2,649.9
530,530,2,2,NULL
531,531,2,2,NULL
532,532,2,2,158.0
533,533,2,2,NULL
534,534,2,2,849.6
535,535,2,2,1438.9
536,536,2,2,NULL
538,538,2,2,1200.0
540,540,2,2,1388.8
541,541,2,2,NULL
542,542,2,2,NULL
544,544,2,2,1135.2
545,545,2,2,557.2
546,546,2,2,566.4
547,547,2,2,900.0
548,548,2,2,1093.5
549,549,2,2,NULL
550,550,2,2,1093.3
552,552,2,2,1200.0
553,553,2,2,1000.0
554,554,2,2,800.0
555,555,2,2,1300.0
557,557,2,2,1520.9
558,558,2,2,1300.0
559,559,2,2,1200.0
560,560,2,2,1174.0
561,561,2,2,100.0
562,562,2,2,1257.0
564,564,2,2,1282.8
565,565,2,2,566.4
566,566,2,2,117.2
567,567,2,2,1114.5
568,568,2,2,1801.0
569,569,2,2,NULL
570,570,2,2,929.0
571,571,2,2,1084.4
572,572,2,2,1519.3
573,573,2,2,1400.0
574,574,2,2,NULL
575,575,2,2,NULL
576,576,2,2,NULL
577,577,2,2,1125.2
578,578,2,2,1330.0
580,580,2,2,500.0
581,581,2,2,1200.0
582,582,2,2,1500.0
584,584,2,2,NULL
585,585,2,2,1000.0
586,586,2,2,1440.0
587,587,2,2,1050.0
588,588,2,2,1035.0
589,589,2,2,1100.0
590,590,2,2,NULL
591,591,2,2,1006.5
592,592,2,2,NULL
593,593,2,2,690.0
594,594,2,2,NULL
595,595,2,2,1120.0
596,596,2,2,NULL
597,597,2,2,1069.0
598,598,2,2,1024.3
599,599,2,2,NULL
600,600,2,2,NULL
601,601,2,2,1200.0
602,602,2,2,1000.0
604,604,2,2,1966.0
605,605,2,2,670.0
606,606,2,2,NULL
607,607,2,2,450.0
608,608,2,2,552.4
609,609,2,2,1000.0
611,611,2,2,1061.9
612,612,2,2,1100.0
613,613,2,2,1174.2
614,614,2,2,1061.9
615,615,2,2,NULL
616,616,2,2,400.0
617,617,2,2,NULL
618,618,2,2,937.4
620,620,2,2,NULL
621,621,2,2,1520.0
624,624,2,2,837.9
625,625,2,2,1222.2
626,626,2,2,NULL
627,627,2,2,NULL
630,630,2,2,NULL
631,631,2,2,NULL
633,633,2,2,NULL
635,635,2,2,680.0
636,636,2,2,1000.0
637,637,2,2,670.0
639,639,2,2,NULL
640,640,2,2,NULL
641,641,2,2,NULL
642,642,2,2,1400.0
643,643,2,2,610.32
644,644,2,2,1133.3
645,645,2,2,1425.4
646,646,2,2,NULL
647,647,2,2,977.8
648,648,2,2,1011.0
650,650,2,2,NULL
651,651,2,2,NULL
652,652,2,2,850.0
653,653,2,2,NULL
654,654,2,2,1197.3
655,655,2,2,1344.8
656,656,2,2,NULL
658,658,2,2,NULL
659,659,2,2,1200.0
660,660,2,2,NULL
663,663,2,2,600.0
664,664,2,2,542.7
666,666,2,2,1700.0
667,667,2,2,563.0
668,668,2,2,550.0
671,671,2,2,1000.0
672,672,2,2,552.4
674,674,2,2,1410.0
675,675,2,2,1415.7
676,676,2,2,NULL
677,677,2,2,645.5
678,678,2,2,623.7
682,682,2,2,500.0
683,683,2,2,580.17
684,684,2,2,NULL
685,685,2,2,649.9
686,686,2,2,594.6
687,687,2,2,390.0
688,688,2,2,800.0
690,690,2,2,550.0
691,691,2,2,625.0
692,692,2,2,500.0
693,693,2,2,694.0
694,694,2,2,656.0
695,695,2,2,NULL
696,696,2,2,600.0
697,697,2,2,550.0
698,698,2,2,NULL
699,699,2,2,NULL
700,700,2,2,1354.0
701,701,2,2,1650.0
702,702,2,2,560.0
703,703,2,2,1000.0
704,704,2,2,649.9
705,705,2,2,650.0
706,706,2,2,534.8
707,707,2,2,1071.4
708,708,2,2,NULL
709,709,2,2,1406.8
710,710,2,2,1450.0
711,711,2,2,580.3
712,712,2,2,600.0
713,713,2,2,600.0
714,714,2,2,NULL
715,715,2,2,600.0
716,716,2,2,1000.0
718,718,2,2,NULL
719,719,2,2,NULL
720,720,2,2,429.0
722,722,2,2,1600.0
723,723,2,2,626.3
724,724,2,2,696.9
725,725,2,2,738.3
726,726,2,2,NULL
728,728,2,2,650.0
729,729,2,2,1000.0
731,731,2,2,350.0
732,732,2,2,1239.7
733,733,2,2,1088.0
734,734,2,2,NULL
735,735,2,2,1042.7
736,736,2,2,550.3
738,738,2,2,500.0
741,741,2,2,496.2
743,743,2,2,NULL
746,746,2,2,NULL
747,747,2,2,500.0
748,748,2,2,1222.2
749,749,2,2,925.0
750,750,2,2,1050.0
751,751,2,2,1469.4
752,752,2,2,NULL
753,753,2,2,1200.0
754,754,2,2,1000.0
755,755,2,2,1120.0
756,756,2,2,400.0
757,757,2,2,450.0
758,758,2,2,280.0
759,759,2,2,560.0
760,760,2,2,NULL
764,764,2,2,1088.0
765,765,2,2,1122.0
766,766,2,2,NULL
768,768,2,2,1246.4
770,770,2,2,2000.0
772,772,2,2,1238.0
773,773,2,2,NULL
774,774,2,2,NULL
775,775,2,2,600.0
776,776,2,2,650.3
777,777,2,2,700.0
778,778,2,2,405.0
780,780,2,2,441.8
781,781,2,2,661.3
782,782,2,2,784.0
783,783,2,2,865.4
784,784,2,2,2000.0
785,785,2,2,NULL
786,786,2,2,NULL
787,787,2,2,1164.1
789,789,2,2,1850.0
790,790,2,2,NULL
791,791,2,2,1400.0
792,792,2,2,450.0
793,793,2,2,606.4
794,794,2,2,606.4
796,796,2,2,486.0
798,798,2,2,1709.3
799,799,2,2,653.5
800,800,2,2,1757.3
801,801,2,2,1061.0
802,802,2,2,NULL
803,803,2,2,600.0
804,804,2,2,549.0
809,809,2,2,400.0
810,810,2,2,585.0
811,811,2,2,NULL
812,812,2,2,966.0
813,813,2,2,563.0
814,814,2,2,601.6
815,815,2,2,1250.0
816,816,2,2,1045.0
818,818,2,2,600.0
819,819,2,2,542.2
820,820,2,2,1300.0
822,822,2,2,822.4
823,823,2,2,1200.0
824,824,2,2,557.4
825,825,2,2,1500.0
826,826,2,2,NULL
827,827,2,2,NULL
828,828,2,2,569.8
829,829,2,2,1800.0
831,831,2,2,1060.0
832,832,2,2,510.0
835,835,2,2,544.0
839,839,2,2,1506.8
840,840,2,2,1472.9
842,842,2,2,NULL
843,843,2,2,1692.5
844,844,2,2,1000.0
846,846,2,2,400.0
847,847,2,2,500.0
849,849,2,2,NULL
852,852,2,2,NULL
853,853,2,2,NULL
854,854,2,2,1600.0
856,856,2,2,606.4
859,859,2,2,550.0
862,862,2,2,581.0
863,863,2,2,606.5
864,864,2,2,240.0
865,865,2,2,450.0
866,866,2,2,504.4
868,868,2,2,1600.0
869,869,2,2,600.0
870,870,2,2,520.0
871,871,2,2,1700.0
873,873,2,2,1400.0
875,875,2,2,922.9
876,876,2,2,679.1
878,878,2,2,878.6
879,879,2,2,1077.0
881,881,2,2,1644.6
883,883,2,2,2300.0
884,884,2,2,930.0
885,885,2,2,NULL
886,886,2,2,1500.0
887,887,2,2,1374.7
888,888,2,2,396.6
889,889,2,2,649.9
890,890,2,2,636.9
893,893,2,2,1337.0
895,895,2,2,1246.3
897,897,2,2,1570.0
899,899,2,2,1200.0
900,900,2,2,1073.2
901,901,2,2,NULL
902,902,2,2,395.0
903,903,2,2,365.0
904,904,2,2,1700.0
905,905,2,2,652.9
907,907,2,2,NULL
908,908,2,2,1700.0
909,909,2,2,597.0
910,910,2,2,900.0
911,911,2,2,NULL
913,913,2,2,738.3
914,914,2,2,525.3
915,915,2,2,580.0
916,916,2,2,1466.5
918,918,2,2,NULL
920,920,2,2,NULL
921,921,2,2,2000.0
922,922,2,2,1194.0
923,923,2,2,580.2
924,924,2,2,588.1
925,925,2,2,NULL
926,926,2,2,517.99
927,927,2,2,1220.0
929,929,2,2,550.9
930,930,2,2,601.4
931,931,2,2,577.3
934,934,2,2,504.4
935,935,2,2,573.8
936,936,2,2,1100.0
938,938,2,2,2129.0
939,939,2,2,773.1
940,940,2,2,NULL
941,941,2,2,1100.0
942,942,2,2,765.7
943,943,2,2,413.0
944,944,2,2,645.0
945,945,2,2,450.0
946,946,2,2,1000.0
947,947,2,2,NULL
949,949,2,2,633.0
950,950,2,2,645.5
951,951,2,2,510.0
952,952,2,2,NULL
953,953,2,2,1105.0
954,954,2,2,654.54
955,955,2,2,1200.0
956,956,2,2,NULL
958,958,2,2,385.0
959,959,2,2,1800.0
960,960,2,2,1600.0
961,961,2,2,503.5
962,962,2,2,1725.7
964,964,2,2,406.9
965,965,2,2,1089.0
966,966,2,2,625.7
967,967,2,2,606.1
968,968,2,2,550.0
972,972,2,2,NULL
974,974,2,2,1025.0
975,975,2,2,NULL
976,976,2,2,617.8
977,977,2,2,550.0
978,978,2,2,600.7
979,979,2,2,NULL
980,980,2,2,NULL
981,981,2,2,522.7
982,982,2,2,640.0
983,983,2,2,1133.3
984,984,2,2,1300.0
986,986,2,2,NULL
987,987,2,2,NULL
988,988,2,2,617.8
989,989,2,2,1135.1
990,990,2,2,600.0
