villageInnerId_村庄内部代码,gazetteerId_村志代码,villageId_村庄代码,nameChineseCharacters_村名汉字,nameHanyuPinyin_村名汉语拼音
1,1,411082100218,太平店村,Taipingdian Cun
2,2,420116403201,叶店村,Yedian Cun
3,3,522328102210,马鞭田村,Mabiantian Cun
4,4,450107002201,万秀村,Wanxiu Cun
5,5,130632200207,光淀村,Guangdian Cun
6,6,130522201225,方等村,Fangdeng Cun
7,7,NULL,渔津洼村,Yujinwa Cun
8,8,532530101211,板板桥村,Banbanqiao Cun
9,9,130535100213,仓上村,Cangshang Cun
10,10,110105038210,草场地村,Caochangdi Cun
11,11,441900110202,桥梓村,Qiaozi Cun
12,12,NULL,东侯坊村,Donghoufang Cun
13,13,110106202201,黄土岗村,Huangtugang Cun
14,14,410581106229,桑耳庄村,Sang'erzhuang Cun
15,15,110111209207,三合村,Sanhe Cun
16,16,NULL,上梅林村,Shangmeilin Cun
17,17,110114007206,单家村,Shanjia Cun
18,18,370687001201,生产村,Shengchan Cun
19,19,310120501203,树园村,Shuyuan Cun
20,20,110115005206,西黄村,Xihuang Cun
21,21,110111110212,张坊村,Zhangfang Cun
22,22,370921107223,张家圩子村,Zhangjiaweizi Cun
23,23,350702105207,凤池村,Fengchi Cun
24,24,440306007015,楼村,Lou Cun
25,25,520121206201,马头村,Matou Cun
26,26,450109100203,孟莲村,Menglian Cun
27,27,460201104001,马岭村,Maling Cun
28,28,350822103222,莲塘村,Liantang Cun
29,29,NULL,刘国忠村,Liuguozhong Cun
30,30,520402006203,管元村,Guanyuan Cun
31,31,130107101003,南凤山村,Nanfengshan Cun
32,32,310112107204,井亭村,Jingting Cun
33,33,130129100206,见守村,Jianshou Cun
34,34,220105100208,胡家村,Hujia Cun
35,35,350212108003,洪塘头村,Hongtangtou Cun
36,36,320412100223,周家巷村,Zhoujiaxiang Cun
37,37,610303100007,联盟村,Lianmeng Cun
38,38,130983204216,梁口村,Liangkou Cun
39,39,310230113210,骏马村,Junma Cun
40,40,430702205205,金家坪村,Jinjiaping Cun
41,41,469023100204,博谭村,Botan Cun
42,42,310112107205,新桥村,Xinqiao Cun
43,43,110108104213,草厂村,Caochang Cun
44,44,410526201201,大吕庄村,Dalüzhuang Cun
45,45,620724201200,定安村,Ding'an Cun
46,46,210212400204,方家村,Fangjia Cun
47,47,310120502002,冯桥村,Fengqiao Cun
48,48,110106201215,小瓦窑村,Xiaowayao Cun
49,49,330621103235,富强村,Fuqiang Cun
50,50,350181007201,音西村,Yinxi Cun
51,51,445221112203,潭前王村,Tanqianwang Cun
52,52,210212012206,郭家沟村,Guojiagou Cun
53,53,320412109234,牟家村,Moujia Cun
54,54,410523204205,西官庄村,Xiguanzhuang Cun
55,55,350111101201,西园村,Xiyuan Cun
56,56,NULL,沐陂村,Mubei Cun
57,57,420626107221,尧治河村,Yaozhihe Cun
58,58,210212013204,袁家沟村,Yuanjiagou Cun
59,59,410883100218,云水村,Yunshui Cun
60,60,440605125226,平地村,Pingdi Cun
61,61,130604200205,西高庄村,Xigaozhuang Cun
62,62,420114070220,新华村,Xinhua Cun
63,63,410581106218,盘山村,Panshan Cun
64,64,110106201203,三路居村,Sanluju Cun
65,65,110116103202,仙台村,Xiantai Cun
66,66,110111208202,四马台村,Simatai Cun
67,67,130429200212,西洞头村,Xidongtou Cun
68,68,522629104218,五河苗族村,Wuhe Miaozu Cun
69,69,610112002201,五一村,Wuyi Cun
70,70,140322101211,乌玉村,Wuyu Cun
71,71,210212005200,前夹山村,Qianjiashan Cun
72,72,330108003201,浦联村,Pulian Cun
73,73,370783006232,三元朱村,Sanyuanzhu Cun
74,74,110114113205,上东廓村,Shangdongkuo Cun
75,75,320581100015,琴湖村,Qinhu Cun
76,76,110115111210,沁水营村,Qinshuiying Cun
77,77,210212400200,三洋村,Sanyang Cun
78,78,210212005202,三八里村,Sanbali Cun
79,79,330303001220,坦头村,Tantou Cun
80,80,610112002221,新店村,Xindian Cun
81,81,370983102210,北仪仙村,Beiyixian Cun
82,82,NULL,北良侯村,Beilianghou Cun
83,83,140522102202,柏沟村,Bogou Cun
84,84,451228204203,三力村,Sanli Cun
85,85,NULL,马鼻村,Mabi Cun
86,86,NULL,石䧱村,Shikuan Cun
87,87,341824102204,坦头村,Tantou Cun
88,88,120112102202,传字营村,Chuanziying Cun
89,89,120110005201,新立村,Xinli Cun
90,90,450902004208,高山村,Gaoshan Cun
91,91,530111008204,福保村,Fubao Cun
92,92,451226101002,上南村,Shangnan Cun
93,93,120113111206,霍庄子村,Huozhuangzi Cun
94,94,140521104201,长畛村,Changzhen Cun
95,95,510503109202,大河村,Dahe Cun
96,96,120111100216,大蒋庄村,Dajiangzhuang Cun
97,97,510131102212,插旗山村,Chaqishan Cun
98,98,530111001004,福德村,Fude Cun
99,99,532901108203,银桥村,Yinqiao Cun
100,100,640425101219,崖堡村,Yabao Cun
101,101,450222100206,龙台村,Longtai Cun
102,102,450222100208,洛古村,Luogu Cun
103,103,450222100215,吉兆村,Jizhao Cun
104,104,450222101208,码头村,Matou Cun
105,105,450222102205,黄宜村,Huangyi Cun
106,106,450222102212,山咀村,Shanzui Cun
107,107,450222103204,六广村,Liuguang Cun
108,108,450222104210,莫道村,Modao Cun
109,109,450222104215,走马村,Zouma Cun
110,110,450222104211,新龙村,Xinlong Cun
111,111,450222105201,二塘村,Ertang Cun
112,112,450222202202,社冲村,Shechong Cun
113,113,620123207201,东古城村,Donggucheng Cun
114,114,371324112209,涌泉村,Yongquan Cun
115,115,330602106202,荷湖村,Hehu Cun
116,116,520330201207,青峰村,Qingfeng Cun
117,117,231221203201,正蓝前二村,Zhenglanqianer Cun
118,118,420704001205,百子畈村,Baizifan Cun
119,119,421087112218,三堰淌村,Sanyantang Cun
120,120,150722106211,小库木尔村,Xiaokumuer Cun
121,121,469023101003,马村,Ma Cun
123,123,NULL,小三家子村,Xiaosanjiazi Cun
124,124,620121200201,复兴村,Fuxing Cun
125,125,430821100248,长见村,Changjian Cun
126,126,469023101213,文大村,Wenda Cun
127,127,NULL,浪营村,Langying Cun
128,128,330881118260,白沙村,Baisha Cun
129,129,632123103001,高庙村,Gaomiao Cun
130,130,632128200201,起台堡村,Qitaibao Cun
131,131,341522105216,双庄村,Shuangzhuang Cun
132,132,370213009001,毕家上流村,Bijiashangliu Cun
133,133,120113100204,天穆村,Tianmu Cun
134,134,640423209204,梁堡村,Liangbao Cun
135,135,150221215200,苏波盖村,Subogai Cun
136,136,469027108212,丹村,Dan Cun
137,137,433123101209,菖蒲塘村,Changputang Cun
138,138,140823102222,东颜村,Dongyan Cun
139,139,522628104207,魁胆村,Kuidan Cun
140,140,522628202200,隆里所村,Longlisuo Cun
141,141,150402010202,大三家村,Dasanjia Cun
142,142,640121100205,纳家户村,Najiahu Cun
143,143,222404101206,防川村,Fangchuan Cun
144,144,341824103200,上庄村,Shangzhuang Cun
145,145,510112109211,宝狮村,Baoshi Cun
146,146,511902216200,凤凰庙村,Fenghuangmiao Cun
147,147,341021201210,卖花渔村,Maihuayu Cun
148,148,150123203203,西厂圪洞村,Xichanggedong Cun
149,149,630105100201,严小村,Yanxiao Cun
150,150,320903110007,宝才村,Baocai Cun
151,151,130185105202,宜安村,Yian Cun
152,152,NULL,传桂村,Chuangui Cun
153,153,360781200200,叶坪村,Yeping Cun
154,154,NULL,马路村,Malu Cun
156,156,431121100214,百花村,Baihua Cun
157,157,500106014202,上桥村,Shangqiao Cun
158,158,420704102203,茅草村,Maocao Cun
159,159,610113004200,北山门口村,Beishanmenkou Cun
160,160,NULL,逯家寨村,Lujiazhai Cun
161,161,522625102204,鸡鸣村,Jiming Cun
162,162,522628103210,丁达村,Dingda Cun
163,163,NULL,莲麻坑村,Lianmakeng Cun
164,164,620722105200,八卦营村,Baguaying Cun
165,165,361130103212,大畈村,Dafan Cun
166,166,120110006208,赤土村,Chitu Cun
167,167,150102008210,南店村,Nandian Cun
168,168,150429103206,杨树林子村,Yangshulinzi Cun
169,169,220211200200,永庆村,Yongqing Cun
170,170,630105100204,鲍家寨村,Baojiazhai Cun
171,171,420581101210,青林寺村,Qinglinsi Cun
172,172,620724201201,定平村,Dingping Cun
173,173,511602102212,果山村,Guoshan Cun
174,174,330783107246,蔡宅村,Caizhai Cun
176,176,640324203208,汪家塬村,Wangjiayuan Cun
177,177,530112006001,船房村,Chuanfang Cun
178,178,120113102210,双街村,Shuangjie Cun
179,179,451421203202,木民村,Mumin Cun
180,180,231084100203,红城村,Hongcheng Cun
181,181,440604011212,弼唐村,Bitang Cun
183,183,130983103217,旧城村,Jiucheng Cun
184,184,NULL,横西村,Hengxi Cun
185,185,460105100212,镇海村,Zhenhai Cun
186,186,433130206211,白岩洞村,Baiyandong Cun
187,187,410782103001,百泉村,Baiquan Cun
188,188,440811100205,调塾村,Tiaoshu Cun
189,189,131026102207,苑口村,Yuankou Cun
190,190,130302101019,范家店村,Fanjiadian Cun
191,191,440306007007,塘尾村,Tangwei Cun
192,192,610112002200,三桥村,Sanqiao Cun
193,193,440781106212,唐美村,Tangmei Cun
194,194,331124206200,界首村,Jieshou Cun
195,195,532901104202,珂里庄村,Kelizhuang Cun
196,196,610826106200,吉镇村,Jizhen Cun
197,197,140431104209,贤友村,Xianyou Cun
198,198,610830101221,徐家河村,Xujiahe Cun
199,199,320581100228,勤丰村,Qinfeng Cun
200,200,610113002203,观音庙村,Guanyinmiao Cun
201,201,320582106210,永联村,Yonglian Cun
203,203,110228101204,石马峪村,Shimayu Cun
204,204,530423105203,者湾村,Zhewan Cun
205,205,511126101203,黄土村,Huangtu Cun
206,206,532901104207,上关村,Shangguan Cun
207,207,510114103218,兴堰村,Xingyan Cun
208,208,510108013004,人民塘村,Renmintang Cun
209,209,530111006004,海东村,Haidong Cun
210,210,530421101201,三街村,Sanjie Cun
211,211,530521103206,山邑村,Shanyi Cun
212,212,510115101223,石坝村,Shiba Cun
213,213,510184119214,群安村,Qun'an Cun
214,214,530111005005,云溪村,Yunxi Cun
215,215,530127101224,龙街村,Longjie Cun
216,216,510181105228,金陵村,Jinling Cun
217,217,510122121208,瓦窑村,Wayao Cun
218,218,310112102203,九星村,Jiuxing Cun
219,219,533325101201,金凤村,Jinfeng Cun
220,220,532530202209,董棕河村,Dongzonghe Cun
221,221,310120118214,南胜村,Nansheng Cun
222,222,110108103201,唐家岭村,Tangjialing Cun
223,223,NULL,水闸口村,Shuizhakou Cun
224,224,110116004210,柏崖厂村,Baiyachang Cun
225,225,110107004010,古城村,Gucheng Cun
226,226,532901001201,天井村,Tianjing Cun
227,227,110115005233,后辛庄村,Houxinzhuang Cun
228,228,310115125220,环东村,Huandong Cun
229,229,530127104204,上马坊村,Shangmafang Cun
230,230,NULL,果园村,Guoyuan Cun
231,231,310115133206,众安村,Zhongan Cun
232,232,110106201201,马连道村,Maliandao Cun
233,233,NULL,棠东村,Tangdong Cun
234,234,441900111225,小坑村,Xiaokeng Cun
235,235,530524101202,勐廷村,Mengting Cun
236,236,110113113206,榆林村,Yulin Cun
238,238,310115103227,界龙村,Jielong Cun
239,239,530126101218,北山村,Beishan Cun
241,241,110105027202,龙爪树村,Longzhuashu Cun
242,242,310116109209,横浦村,Hengpu Cun
243,243,110111009200,南韩继村,Nanhanji Cun
244,244,310120102220,盐行村,Yanhang Cun
245,245,330382114208,上园村,Shangyuan Cun
246,246,310116109212,卫通村,Weitong Cun
247,247,310116104215,亭北村,Tingbei Cun
248,248,110112119219,东夏园村,Dongxiayuan Cun
249,249,310112103210,北桥村,Beiqiao Cun
250,250,310116101222,慧农村,Huinong Cun
251,251,532931101214,双河村,Shuanghe Cun
252,252,110111212211,金鸡台村,Jinjitai Cun
253,253,310118105216,崧泽村,Songze Cun
254,254,310116104204,亭东村,Tingdong Cun
255,255,310116101203,民主村,Minzhu Cun
256,256,110111009212,黄山店村,Huangshandian Cun
257,257,310112108202,华一村,Huayi Cun
258,258,530111006008,罗衙村,Luoya Cun
259,259,533325101002,江头河村,Jiangtouhe Cun
260,260,310114109203,钱桥村,Qianqiao Cun
261,261,140722200200,寒王村,Hanwang Cun
262,262,441900102202,新维村,Xinwei Cun
263,263,130181204226,东张口村,Dongzhangkou Cun
264,264,350105101216,长安村,Chang'an Cun
265,265,130481103402,磁山村,Cishan Cun
266,266,430703115203,洞阳观村,Dongyangguan Cun
267,267,610581002204,晨钟村,Chenzhong Cun
268,268,410306200200,北陈村,Beichen Cun
269,269,350823104206,南坑村,Nankeng Cun
270,270,330781200206,洞源村,Dongyuan Cun
271,271,610524100201,东街村,Dongjie Cun
272,272,430923103234,芙蓉村,Furong Cun
273,273,350121201213,超墘村,Chaoqian Cun
274,274,440306004006,怀德村,Huaide Cun
275,275,210212400205,高家村,Gaojia Cun
276,276,210212400206,大潘家村,Dapanjia Cun
277,277,370285107236,东大寨村,Dongdazhai Cun
278,278,330621106205,国际村,Guoji Cun
279,279,621121206207,黑石头村,Heishitou Cun
280,280,130421200218,北寨张村,Beizhaizhang Cun
281,281,210522110209,碑登村,Beideng Cun
282,282,330782004007,何麻车村,Hemache Cun
283,283,130426106201,固新村,Guxin Cun
285,285,441900110212,土塘村,Tutang Cun
286,286,110106201213,大井村,Dajing Cun
287,287,310116113208,东方村,Dongfang Cun
288,288,430702101213,枫树岗村,Fengshugang Cun
289,289,350122104201,百胜村,Baisheng Cun
290,290,211322004207,大板沟村,Dabangou Cun
291,291,370681101227,官曲村,Guanqu Cun
292,292,411222102209,凡村,Fan Cun
293,293,610624102204,碟子沟村,Diezigou Cun
294,294,NULL,北沙坡村,Beishapo Cun
295,295,370283004224,何家楼村,Hejialou Cun
296,296,371626101306,大省村,Dasheng Cun
297,297,130582201207,册井村,Cejing Cun
298,298,610821111244,葛富村,Gefu Cun
299,299,210921120210,衙门村,Yamen Cun
300,300,130434202215,斗门村,Doumen Cun
301,301,330726106206,长山村,Changshan Cun
302,302,NULL,南关村,Nanguan Cun
303,303,211103018201,陈屯村,Chentun Cun
304,304,350105101210,东岐村,Dongqi Cun
305,305,320382109003,港西村,Gangxi Cun
306,306,430224207204,大英村,Daying Cun
307,307,330225105225,方家岙村,Fangjiaao Cun
309,309,320584107218,开弦弓村,Kaixiangong Cun
310,310,371327101215,李家桑园村,Lijiasangyuan Cun
312,312,350425100201,红星村,Hongxing Cun
313,313,371402200215,刘集村,Liuji Cun
314,314,NULL,凌塘村,Lingtong Cun
315,315,410105015204,花沟王村,Huagouwang Cun
316,316,370105013004,黄岗村,Huanggang Cun
317,317,230881205200,八岔赫哲族村,Bacha Hezhezu Cun
318,318,371524105214,柳林屯村,Liulintun Cun
319,319,NULL,花园关村,Huayuanguan Cun
320,320,430421106211,金沙村,Jinsha Cun
321,321,430522108211,巨口铺村,Jukoupu Cun
322,322,350426103201,后楼村,Houlou Cun
323,323,320305103205,荒里村,Huangli Cun
324,324,411626200218,大张营村,Dazhangying Cun
325,325,411282104204,河西村,Hexi Cun
326,326,330621110242,江桃村,Jiangtao Cun
327,327,210682116204,四台子村,Sitaizi Cun
329,329,210212400201,后三羊头村,Housanyangtou Cun
330,330,211382008201,庙东村,Miaodong Cun
331,331,440112003009,茅岗村,Maogang Cun
332,332,NULL,近江村,Jinjiang Cun
333,333,610112007230,柳树林村,Liushulin Cun
334,334,320506103200,灵岩村,Lingyan Cun
335,335,610525101211,吉安城村,Ji'ancheng Cun
336,336,140429200213,常青村,Changqing Cun
337,337,320582401206,李巷村,Lixiang Cun
338,338,NULL,麻扎村,Mazha Cun
339,339,610125101211,旧泉坊村,Jiuquanfang Cun
340,340,320925103207,建河村,Jianhe Cun
341,341,141181105210,旧尉屯村,Jiuweitun Cun
342,342,210212013200,李家沟村,Lijiagou Cun
343,343,140728206201,梁官村,Liangguan Cun
344,344,320581100013,环湖村,Huanhu Cun
345,345,140421203209,辉河村,Huihe Cun
346,346,410902203212,胡干城村,Hugancheng Cun
347,347,110105037205,北甸西村,Beidianxi Cun
348,348,330109102202,尖山下村,Jianshanxia Cun
349,349,210881112206,后蚂虹嘴村,houmahongzui Cun
350,350,321281117201,蒋家村,Jiangjia Cun
351,351,NULL,雷家崄村,Leijiaxian Cun
352,352,430611101209,合兴村,Hexing Cun
353,353,141122100001,西街村,Xijie Cun
354,354,330881104235,花园岗村,Huayuangang Cun
355,355,130582202205,孟石岗村,Mengshigang Cun
356,356,411282107209,西水头村,Xishuitou Cun
357,357,140311102201,义东沟村,Yidonggou Cun
358,358,130522200204,丰盈村,Fengying Cun
359,359,440106022001,新塘村,Xintang Cun
360,360,440606104208,沙富村,Shafu Cun
361,361,441900117205,黄洞村,Huangdong Cun
362,362,440106015001,元岗村,Yuangang Cun
363,363,NULL,黄村,Huang Cun
364,364,441900117201,官井头村,Guanjingtou Cun
365,365,440106021003,珠村,Zhu Cun
366,366,410704200204,分将池村,Fenjiangchi Cun
367,367,440306004009,白石厦村,Baishixia Cun
368,368,441900117202,油甘埔村,Youganpu Cun
369,369,410704201203,尚介村,Shangjie Cun
370,370,410323106214,关址村,Guanzhi Cun
371,371,NULL,南程村,Nancheng Cun
372,372,410821206211,北洼村,Beiwa Cun
373,373,320581103219,李袁村,Liyuan Cun
374,374,320281003206,李沟头村,Ligoutou Cun
375,375,320412100204,三勤村,Sanqin Cun
376,376,131022103219,林城村,Lincheng Cun
377,377,130185500202,横山村,Hengshan Cun
378,378,421003103208,马店村,Madian Cun
379,379,320211009203,群丰村,Qunfeng Cun
380,380,141181002209,桥北村,Qiaobei Cun
381,381,NULL,马家疃村,Majiatuan Cun
382,382,450881120204,盘石村,Panshi Cun
383,383,370105014012,清河村,Qinghe Cun
384,384,610581001205,坡底村,Podi Cun
385,385,610125100206,七一村,Qiyi Cun
386,386,NULL,乔家辿村,Qiaojiazhan Cun
387,387,440305002007,南山村,Nanshan Cun
388,388,210212012200,龙头村,Longtou Cun
389,389,141002101200,乔李村,Qiaoli Cun
390,390,621002003201,秦霸岭村,Qinbaling Cun
391,391,320412102212,卢家巷村,Lujiaxiang Cun
392,392,610124208211,沙河岸村,Shahean Cun
393,393,110105038212,北皋村,Beigao Cun
394,394,440111014015,庆丰村,Qingfeng Cun
395,395,350128100002,右营村,Youying Cun
396,396,431127102201,毛俊村,Maojun Cun
397,397,370104100231,七里铺村,Qilipu Cun
398,398,141029200222,南崖村,Nanya Cun
399,399,NULL,南湾村,Nanwan Cun
400,400,430802108211,马头溪村,Matouxi Cun
401,401,130423101201,南东坊村,Nandongfang Cun
402,402,320581100249,小山村,Xiaoshan Cun
404,404,431226106204,漫水村,Manshui Cun
405,405,140525108204,南山村,Nanshan Cun
406,406,320381101203,李庄村,Lizhuang Cun
407,407,NULL,聂寨村,Niezhai Cun
408,408,140882002211,龙门村,Longmen Cun
409,409,NULL,桥塘村,Qiaotang Cun
411,411,450103101206,施厚村,Shihou Cun
412,412,370783104228,牛头镇村,Niutouzhen Cun
413,413,620722103218,三寨村,Sanzhai Cun
414,414,620123100202,南坡湾村,Nanpowan Cun
415,415,130133101201,南庄村,Nanzhuang Cun
416,416,NULL,潘山村,Panshan Cun
417,417,440183001208,罗岗村,Luogang Cun
418,418,NULL,平羌村,Pingqiang Cun
419,419,410104008008,南五里堡村,Nanwulipu Cun
420,420,330503102220,荃步村,Quanbu Cun
421,421,350181103210,牛宅村,Niuzhai Cun
422,422,110106202207,看丹村,Kandan Cun
423,423,110105038204,奶东村,Naidong Cun
424,424,610403203204,新集村,Xinji Cun
425,425,320412100237,夏雷村,Xialei Cun
427,427,350425100205,宋京村,Songjing Cun
428,428,620702103226,兴隆村,Xinglong Cun
429,429,450107004201,苏卢村,Sulu Cun
430,430,130981202239,石桥鲁道村,Shiqiaoludao Cun
431,431,210212005203,水师营村,Shuishiying Cun
432,432,431382202203,申家村,Shenjia Cun
433,433,NULL,吴家村,Wujia Cun
434,434,141181201200,下栅村,Xiazha Cun
435,435,210212010207,土城子村,Tuchengzi Cun
436,436,440306004007,兴围村,Xingwei Cun
437,437,620722102209,五坝村,Wuba Cun
438,438,330282004021,湾底村,Wandi Cun
439,439,140522101229,史山村,Shishan Cun
440,440,NULL,新房村,Xinfang Cun
441,441,320303006203,土山寺村,Tushansi Cun
442,442,210212005205,西沟村,Xigou Cun
443,443,210711070205,孙家湾村,Sunjiawan Cun
444,444,320583100036,同心村,Tongxin Cun
445,445,330225102252,文岙村,Wenao Cun
446,446,140821107209,王寮村,Wangliao Cun
447,447,620702103204,水磨湾村,Shuimowan Cun
448,448,330621004220,铜井村,Tongjing Cun
449,449,370302112001,渭二村,Weier Cun
450,450,140110003206,古城营村,Guchengying Cun
451,451,440306005020,万丰村,Wanfeng Cun
452,452,350582106208,围头村,Weitou Cun
453,453,370523104243,王道村,Wangdao Cun
454,454,370285001201,水集二村,Shuijier Cun
455,455,370302003001,西关一村,Xiguanyi Cun
456,456,NULL,唐林村,Tanglin Cun
457,457,130207107247,太各庄村,Taigezhuang Cun
458,458,520122201209,鹿窝村,Luwo Cun
459,459,370983001220,孙家小庄村,Sunjiaxiaozhuang Cun
460,460,411222100200,大营村,Daying Cun
461,461,440114001209,马溪村,Maxi Cun
462,462,NULL,棠下村,Tangxia Cun
463,463,431002100201,小溪村,Xiaoxi Cun
464,464,330304110215,沈岙村,Shen'ao Cun
465,465,330783108278,象塘村,Xiangtang Cun
466,466,NULL,石鼓村,Shigu Cun
467,467,410883002214,中曹村,Zhongcao Cun
468,468,140427104200,树掌村,Shuzhang Cun
470,470,450107001201,友爱村,Youai Cun
471,471,141182103213,义安村,Yian Cun
472,472,321011003201,堡城村,Baocheng Cun
473,473,130103008030,义堂村,Yitang Cun
474,474,622921215206,徐马村,Xuma Cun
475,475,370112003002,祝甸村,Zhudian Cun
476,476,350111100222,园中村,Yuanzhong Cun
477,477,371524001405,鱼山村,Yushan Cun
478,478,430521205249,羊家冲村,Yangjiachong Cun
479,479,210302013202,营城子村,Yingchengzi Cun
480,480,320506005200,新路村,Xinlu Cun
481,481,331124102200,玉岩村,Yuyan Cun
482,482,330183002227,新建村,Xinjian Cun
483,483,433123112206,雄龙村,Xionglong Cun
484,484,610821109230,薛家会村,Xuejiahui Cun
485,485,NULL,浔龙村,Xunlong Cun
486,486,211103018204,西跃村,Xiyue Cun
487,487,410704200206,堡上村,Baoshang Cun
488,488,141023102208,西中黄村,Xizhonghuang Cun
489,489,410105102207,杲村,Gao Cun
490,490,350582103220,洋埭村,Yangdai Cun
491,491,330624107200,小将村,Xiaojiang Cun
492,492,210421205226,油坊村,Youfang Cun
493,493,620723105203,友好村,Youhao Cun
494,494,NULL,枣牌刘村,Zaopailiu Cun
495,495,140821202213,西齐永村,Xiqiyong Cun
496,496,NULL,龙塘村,Longtang Cun
497,497,410181101202,新中村,Xinzhong Cun
498,498,140429202221,枣烟村,Zaoyan Cun
499,499,330212110258,走马塘村,Zoumatang Cun
500,500,610581100208,西原村,Xiyuan Cun
501,501,350121102217,元峰村,Yuanfeng Cun
502,502,130582102224,窑坡村,Yaopo Cun
503,503,130107101009,张家井村,Zhangjiajing Cun
504,504,130129201401,南关村,Nanguan Cun
505,505,421224100202,新塘下村,Xintangxia Cun
